"sample","scientific","maxn","family","genus","species","campaignid","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","id"
"npz6.1","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0459,113.3761,20210511,15:06:51,"NPZ6","No-take","npz6.1",90.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.1"
"npz6.10","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0798,113.3498,20210513,14:17:39,"NPZ6","No-take","npz6.10",151,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.10"
"npz6.11","Labridae Coris auricularis",3,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0761,113.4539,20210511,12:34:24,"NPZ6","No-take","npz6.11",34,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.11"
"npz6.12","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0486,113.3238,20210511,16:04:48,"NPZ6","No-take","npz6.12",159,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.12"
"npz6.13","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0537,113.4489,20210511,12:50:37,"NPZ6","No-take","npz6.13",57,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.13"
"npz6.14","Labridae Coris auricularis",20,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0912,113.4589,20210511,11:56:15,"NPZ6","No-take","npz6.14",25.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.14"
"npz6.15","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0712,113.3788,20210511,14:33:06,"NPZ6","No-take","npz6.15",92,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.15"
"npz6.16","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0411,113.3588,20210511,15:33:16,"NPZ6","No-take","npz6.16",123,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.16"
"npz6.17","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0587,113.3939,20210511,13:45:12,"NPZ6","No-take","npz6.17",65.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.17"
"npz6.18","Labridae Coris auricularis",6,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0837,113.5038,20210513,11:02:11,"NPZ6","No-take","npz6.18",50,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.18"
"npz6.19","Labridae Coris auricularis",29,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0463,113.5314,20210511,10:55:30,"NPZ6","No-take","npz6.19",48.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.19"
"npz6.2","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0862,113.3863,20210513,13:26:50,"NPZ6","No-take","npz6.2",92,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.2"
"npz6.20","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0462,113.4413,20210511,13:09:55,"NPZ6","No-take","npz6.20",51,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.20"
"npz6.21","Labridae Coris auricularis",9,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0737,113.4014,20210511,13:59:39,"NPZ6","No-take","npz6.21",57.4,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.21"
"npz6.23","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.041,113.3362,20210511,15:50:26,"NPZ6","No-take","npz6.23",151,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.23"
"npz6.24","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0836,113.5114,20210513,10:31:21,"NPZ6","No-take","npz6.24",49.3,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.24"
"npz6.25","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0362,113.3815,20210511,14:53:40,"NPZ6","No-take","npz6.25",70.6,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.25"
"npz6.26","Labridae Coris auricularis",20,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0487,113.4414,20210511,13:01:18,"NPZ6","No-take","npz6.26",42,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.26"
"npz6.27","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0688,113.2892,20210513,15:55:35,"NPZ6","No-take","npz6.27",186,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.27"
"npz6.28","Labridae Coris auricularis",5,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0937,113.429,20210513,12:27:11,"NPZ6","No-take","npz6.28",47.3,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.28"
"npz6.29","Labridae Coris auricularis",5,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0837,113.4589,20210511,12:23:21,"NPZ6","No-take","npz6.29",43.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.29"
"npz6.3","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0914,113.3864,20210513,13:38:45,"NPZ6","No-take","npz6.3",95.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.3"
"npz6.30","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0912,113.3989,20210513,13:12:16,"NPZ6","No-take","npz6.30",87.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.30"
"npz6.31","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0711,113.3938,20210511,14:11:16,"NPZ6","No-take","npz6.31",81.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.31"
"npz6.32","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0963,113.3837,20210513,13:52:51,"NPZ6","No-take","npz6.32",116,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.32"
"npz6.33","Labridae Coris auricularis",17,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0887,113.4437,20210511,12:10:09,"NPZ6","No-take","npz6.33",28,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.33"
"npz6.34","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0563,113.549,20210511,10:39:57,"NPZ6","No-take","npz6.34",49.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.34"
"npz6.35","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0417,113.2744,20210513,15:22:35,"NPZ6","No-take","npz6.35",184,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.35"
"npz6.36","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0765,113.4739,20210511,11:22:14,"NPZ6","No-take","npz6.36",52.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.36"
"npz6.37","Labridae Coris auricularis",2,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0964,113.4639,20210511,11:46:02,"NPZ6","No-take","npz6.37",39.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.37"
"npz6.38","Labridae Coris auricularis",17,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1187,113.4591,20210513,11:49:00,"NPZ6","Fished","out6.1",27.8,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.38"
"npz6.39","Labridae Coris auricularis",25,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1139,113.4539,20210513,11:59:54,"NPZ6","Fished","out6.2",36.3,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.39"
"npz6.4","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0769,113.2764,20210513,15:48:54,"NPZ6","No-take","npz6.4",189,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.4"
"npz6.40","Labridae Coris auricularis",9,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1038,113.4337,20210513,12:14:36,"NPZ6","Fished","out6.3",48.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.40"
"npz6.42","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1213,113.5639,20210513,09:33:46,"NPZ6","Fished","out6.5",48.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.42"
"npz6.43","Labridae Coris auricularis",11,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1064,113.4111,20210513,12:45:00,"NPZ6","Fished","out6.6",56.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.43"
"npz6.45","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.106,113.5316,20210513,10:00:46,"NPZ6","Fished","out6.8",50.8,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.45"
"npz6.46","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1138,113.5215,20210513,10:12:44,"NPZ6","Fished","out6.9",44.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.46"
"npz6.47","Labridae Coris auricularis",2,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1185,113.4816,20210513,11:24:51,"NPZ6","Fished","out6.10",44,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.47"
"npz6.49","Labridae Coris auricularis",5,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1139,113.4764,20210513,11:34:57,"NPZ6","Fished","out6.12",49.6,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.49"
"npz6.5","Labridae Coris auricularis",13,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0839,113.4763,20210511,11:32:29,"NPZ6","No-take","npz6.5",53.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.5"
"npz6.50","Labridae Coris auricularis",9,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.1211,113.5564,20210513,09:44:13,"NPZ6","Fished","out6.13",32,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.50"
"npz6.6","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0362,113.4213,20210511,13:26:30,"NPZ6","No-take","npz6.6",66.6,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.6"
"npz6.7","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0687,113.3812,20210511,14:23:16,"NPZ6","No-take","npz6.7",89.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.7"
"npz6.8","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0888,113.4012,20210513,13:01:30,"NPZ6","No-take","npz6.8",73.6,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.8"
"npz6.9","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-28.0486,113.3687,20210511,15:19:08,"NPZ6","No-take","npz6.9",101,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.9"
"npz9.1","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.0953,113.1022,20210514,16:00:30,"NPZ9","No-take","npz9.1",102,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.1"
"npz9.13","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1268,113.1497,20210514,13:24:19,"NPZ9","No-take","npz9.13",88.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.13"
"npz9.14","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1561,113.1421,20210514,11:55:54,"NPZ9","No-take","npz9.14",103,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.14"
"npz9.16","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.134,113.1278,20210514,12:27:16,"NPZ9","No-take","npz9.16",102,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.16"
"npz9.17","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.101,113.1122,20210514,15:28:45,"NPZ9","No-take","npz9.17",95.4,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.17"
"npz9.19","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1465,113.2129,20210514,10:15:01,"NPZ9","No-take","npz9.19",87,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.19"
"npz9.21","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1128,113.077,20210514,16:40:35,"NPZ9","No-take","npz9.21",127,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.21"
"npz9.22","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1211,113.1862,20210514,14:07:20,"NPZ9","No-take","npz9.22",85.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.22"
"npz9.23","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.098,113.0833,20210514,16:22:37,"NPZ9","No-take","npz9.23",119,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.23"
"npz9.24","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1612,113.2072,20210514,09:29:23,"NPZ9","No-take","npz9.24",82.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.24"
"npz9.25","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1036,113.1066,20210514,15:44:35,"NPZ9","No-take","npz9.25",103,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.25"
"npz9.26","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1256,113.122,20210514,12:55:13,"NPZ9","No-take","npz9.26",103,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.26"
"npz9.27","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1253,113.1335,20210514,13:08:55,"NPZ9","No-take","npz9.27",93.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.27"
"npz9.4","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1088,113.172,20210514,14:37:37,"NPZ9","No-take","npz9.4",85.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.4"
"npz9.41","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1233,113.1699,20210514,13:40:49,"NPZ9","No-take","npz9.41",85.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.41"
"npz9.42","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.0979,113.15,20210514,15:06:31,"NPZ9","No-take","npz9.42",87.6,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.42"
"npz9.43","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1363,113.1779,20210514,11:20:59,"NPZ9","No-take","npz9.43",82.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.43"
"npz9.44","Labridae Coris auricularis",1,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1188,113.1729,20210514,13:53:11,"NPZ9","No-take","npz9.44",85.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.44"
"npz9.45","Labridae Coris auricularis",1,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1341,113.1821,20210514,11:09:30,"NPZ9","No-take","npz9.45",82.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.45"
"npz9.46","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.149,113.1916,20210514,09:56:50,"NPZ9","No-take","np79.46",83.8,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.46"
"npz9.47","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1397,113.1916,20210514,10:43:23,"NPZ9","No-take","npz9.47",83.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.47"
"npz9.48","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1527,113.2013,20210514,09:43:21,"NPZ9","No-take","npz9.48",84.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.48"
"npz9.49","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1297,113.1883,20210514,10:57:37,"NPZ9","No-take","npz9.49",81.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.49"
"npz9.5","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1519,113.1603,20210514,11:38:52,"NPZ9","No-take","npz9.5",85.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.5"
"npz9.50","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1444,113.2016,20210514,10:29:15,"NPZ9","No-take","npz9.50",91.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.50"
"npz9.6","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1197,113.1905,20210514,14:18:47,"NPZ9","No-take","npz9.6",90.4,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.6"
"npz9.7","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1463,113.136,20210514,12:10:39,"NPZ9","No-take","npz9.7",103,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.7"
"npz9.8","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1354,113.1204,20210514,12:41:29,"NPZ9","No-take","npz9.8",108,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.8"
"npz9.9","Labridae Coris auricularis",0,"Labridae","Coris","auricularis","2021-05_Abrolhos_BOSS",-27.1023,113.1518,20210514,14:55:14,"NPZ9","No-take","npz9.9",87.8,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz9.9"
"npz6.1","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0459,113.3761,20210511,15:06:51,"NPZ6","No-take","npz6.1",90.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.1"
"npz6.10","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0798,113.3498,20210513,14:17:39,"NPZ6","No-take","npz6.10",151,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.10"
"npz6.11","Labridae Coris caudimacula",1,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0761,113.4539,20210511,12:34:24,"NPZ6","No-take","npz6.11",34,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.11"
"npz6.12","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0486,113.3238,20210511,16:04:48,"NPZ6","No-take","npz6.12",159,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.12"
"npz6.13","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0537,113.4489,20210511,12:50:37,"NPZ6","No-take","npz6.13",57,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.13"
"npz6.14","Labridae Coris caudimacula",1,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0912,113.4589,20210511,11:56:15,"NPZ6","No-take","npz6.14",25.5,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.14"
"npz6.15","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0712,113.3788,20210511,14:33:06,"NPZ6","No-take","npz6.15",92,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.15"
"npz6.16","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0411,113.3588,20210511,15:33:16,"NPZ6","No-take","npz6.16",123,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.16"
"npz6.17","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0587,113.3939,20210511,13:45:12,"NPZ6","No-take","npz6.17",65.7,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.17"
"npz6.18","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0837,113.5038,20210513,11:02:11,"NPZ6","No-take","npz6.18",50,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.18"
"npz6.19","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0463,113.5314,20210511,10:55:30,"NPZ6","No-take","npz6.19",48.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.19"
"npz6.2","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0862,113.3863,20210513,13:26:50,"NPZ6","No-take","npz6.2",92,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.2"
"npz6.20","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0462,113.4413,20210511,13:09:55,"NPZ6","No-take","npz6.20",51,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.20"
"npz6.21","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0737,113.4014,20210511,13:59:39,"NPZ6","No-take","npz6.21",57.4,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.21"
"npz6.23","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.041,113.3362,20210511,15:50:26,"NPZ6","No-take","npz6.23",151,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.23"
"npz6.24","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0836,113.5114,20210513,10:31:21,"NPZ6","No-take","npz6.24",49.3,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.24"
"npz6.25","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0362,113.3815,20210511,14:53:40,"NPZ6","No-take","npz6.25",70.6,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.25"
"npz6.26","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0487,113.4414,20210511,13:01:18,"NPZ6","No-take","npz6.26",42,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.26"
"npz6.27","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0688,113.2892,20210513,15:55:35,"NPZ6","No-take","npz6.27",186,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.27"
"npz6.28","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0937,113.429,20210513,12:27:11,"NPZ6","No-take","npz6.28",47.3,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.28"
"npz6.29","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0837,113.4589,20210511,12:23:21,"NPZ6","No-take","npz6.29",43.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.29"
"npz6.3","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0914,113.3864,20210513,13:38:45,"NPZ6","No-take","npz6.3",95.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.3"
"npz6.30","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0912,113.3989,20210513,13:12:16,"NPZ6","No-take","npz6.30",87.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.30"
"npz6.31","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0711,113.3938,20210511,14:11:16,"NPZ6","No-take","npz6.31",81.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.31"
"npz6.32","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0963,113.3837,20210513,13:52:51,"NPZ6","No-take","npz6.32",116,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.32"
"npz6.33","Labridae Coris caudimacula",1,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0887,113.4437,20210511,12:10:09,"NPZ6","No-take","npz6.33",28,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.33"
"npz6.34","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0563,113.549,20210511,10:39:57,"NPZ6","No-take","npz6.34",49.1,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.34"
"npz6.35","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0417,113.2744,20210513,15:22:35,"NPZ6","No-take","npz6.35",184,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.35"
"npz6.36","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0765,113.4739,20210511,11:22:14,"NPZ6","No-take","npz6.36",52.9,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.36"
"npz6.37","Labridae Coris caudimacula",0,"Labridae","Coris","caudimacula","2021-05_Abrolhos_BOSS",-28.0964,113.4639,20210511,11:46:02,"NPZ6","No-take","npz6.37",39.2,"Claude","Y","Y","2021-05_Abrolhos_BOSS.npz6.37"
